timestamp,subzone,total_stay
2018-02-25T09:45:00.000+08:00,BDSZ08,4284
2018-02-25T09:45:00.000+08:00,BDSZ04,33592
2018-02-25T09:45:00.000+08:00,BDSZ02,6942
2018-02-25T09:45:00.000+08:00,BDSZ06,20531
2018-02-25T09:45:00.000+08:00,RCSZ09,4051
2018-02-25T09:45:00.000+08:00,KLSZ01,16081
2018-02-25T09:45:00.000+08:00,PNSZ03,3881
2018-02-25T09:45:00.000+08:00,TPSZ10,1332
2018-02-25T09:45:00.000+08:00,BSSZ03,15009
2018-02-25T09:45:00.000+08:00,SRSZ03,2206
2018-02-25T09:45:00.000+08:00,KLSZ03,2568
2018-02-25T09:45:00.000+08:00,JWSZ02,11884
2018-02-25T09:45:00.000+08:00,TPSZ04,4941
2018-02-25T09:45:00.000+08:00,ORSZ02,21076
2018-02-25T09:45:00.000+08:00,TPSZ03,6168
2018-02-25T09:45:00.000+08:00,MUSZ03,2886
2018-02-25T09:45:00.000+08:00,BKSZ03,130
2018-02-25T09:45:00.000+08:00,DTSZ01,8902
2018-02-25T09:45:00.000+08:00,BKSZ07,10395
2018-02-25T09:45:00.000+08:00,BKSZ08,7547
2018-02-25T09:45:00.000+08:00,BKSZ09,8316
2018-02-25T09:45:00.000+08:00,BKSZ06,5623
2018-02-25T09:45:00.000+08:00,BMSZ09,8645
2018-02-25T09:45:00.000+08:00,BMSZ02,3983
2018-02-25T09:45:00.000+08:00,NTSZ04,6446
2018-02-25T09:45:00.000+08:00,DTSZ08,4046
2018-02-25T09:45:00.000+08:00,DTSZ11,3036
2018-02-25T09:45:00.000+08:00,CCSZ01,7740
2018-02-25T09:45:00.000+08:00,CHSZ03,71964
2018-02-25T09:45:00.000+08:00,CBSZ01,2126
2018-02-25T09:45:00.000+08:00,CHSZ01,2730
2018-02-25T09:45:00.000+08:00,CHSZ02,11152
2018-02-25T09:45:00.000+08:00,TNSZ02,6391
2018-02-25T09:45:00.000+08:00,AMSZ02,11421
2018-02-25T09:45:00.000+08:00,JWSZ05,2101
2018-02-25T09:45:00.000+08:00,OTSZ04,2715
2018-02-25T09:45:00.000+08:00,OTSZ03,10565
2018-02-25T09:45:00.000+08:00,CKSZ03,8135
2018-02-25T09:45:00.000+08:00,CKSZ05,9181
2018-02-25T09:45:00.000+08:00,AMSZ03,11578
2018-02-25T09:45:00.000+08:00,DTSZ02,15115
2018-02-25T09:45:00.000+08:00,BMSZ17,4367
2018-02-25T09:45:00.000+08:00,SRSZ02,5482
2018-02-25T09:45:00.000+08:00,CLSZ06,9623
2018-02-25T09:45:00.000+08:00,CLSZ04,9856
2018-02-25T09:45:00.000+08:00,CLSZ08,6391
2018-02-25T09:45:00.000+08:00,CLSZ07,6404
2018-02-25T09:45:00.000+08:00,DTSZ06,1917
2018-02-25T09:45:00.000+08:00,QTSZ03,2568
2018-02-25T09:45:00.000+08:00,SESZ05,7491
2018-02-25T09:45:00.000+08:00,PGSZ07,40
2018-02-25T09:45:00.000+08:00,BTSZ06,6245
2018-02-25T09:45:00.000+08:00,KLSZ09,8374
2018-02-25T09:45:00.000+08:00,BPSZ06,3139
2018-02-25T09:45:00.000+08:00,HGSZ09,1797
2018-02-25T09:45:00.000+08:00,BMSZ12,1432
2018-02-25T09:45:00.000+08:00,MUSZ01,6245
2018-02-25T09:45:00.000+08:00,QTSZ10,8188
2018-02-25T09:45:00.000+08:00,NVSZ04,3556
2018-02-25T09:45:00.000+08:00,BMSZ16,7987
2018-02-25T09:45:00.000+08:00,CLSZ03,1922
2018-02-25T09:45:00.000+08:00,BPSZ03,7834
2018-02-25T09:45:00.000+08:00,BTSZ08,3255
2018-02-25T09:45:00.000+08:00,RCSZ01,8743
2018-02-25T09:45:00.000+08:00,SESZ06,12389
2018-02-25T09:45:00.000+08:00,PRSZ08,4400
2018-02-25T09:45:00.000+08:00,MUSZ02,1877
2018-02-25T09:45:00.000+08:00,BDSZ05,17187
2018-02-25T09:45:00.000+08:00,SKSZ03,5115
2018-02-25T09:45:00.000+08:00,KLSZ02,5837
2018-02-25T09:45:00.000+08:00,GLSZ05,23954
2018-02-25T09:45:00.000+08:00,QTSZ01,5238
2018-02-25T09:45:00.000+08:00,BKSZ01,6404
2018-02-25T09:45:00.000+08:00,NTSZ02,1832
2018-02-25T09:45:00.000+08:00,WDSZ07,1293
2018-02-25T09:45:00.000+08:00,BKSZ04,3106
2018-02-25T09:45:00.000+08:00,PNSZ04,1589
2018-02-25T09:45:00.000+08:00,PNSZ02,2930
2018-02-25T09:45:00.000+08:00,BMSZ08,5220
2018-02-25T09:45:00.000+08:00,BTSZ05,6618
2018-02-25T09:45:00.000+08:00,BKSZ05,7298
2018-02-25T09:45:00.000+08:00,QTSZ02,4284
2018-02-25T09:45:00.000+08:00,BTSZ03,4739
2018-02-25T09:45:00.000+08:00,JWSZ03,15382
2018-02-25T09:45:00.000+08:00,BKSZ02,9928
2018-02-25T09:45:00.000+08:00,HGSZ01,4558
2018-02-25T09:45:00.000+08:00,HGSZ03,7800
2018-02-25T09:45:00.000+08:00,HGSZ04,13477
2018-02-25T09:45:00.000+08:00,RVSZ05,4776
2018-02-25T09:45:00.000+08:00,JESZ06,2026
2018-02-25T09:45:00.000+08:00,NTSZ06,1107
2018-02-25T09:45:00.000+08:00,BPSZ05,9265
2018-02-25T09:45:00.000+08:00,PNSZ01,8609
2018-02-25T09:45:00.000+08:00,TPSZ12,6502
2018-02-25T09:45:00.000+08:00,JESZ05,6323
2018-02-25T09:45:00.000+08:00,WISZ01,11741
2018-02-25T09:45:00.000+08:00,JESZ09,879
2018-02-25T09:45:00.000+08:00,JESZ07,8991
2018-02-25T09:45:00.000+08:00,JWSZ09,18317
2018-02-25T09:45:00.000+08:00,BDSZ01,16245
2018-02-25T09:45:00.000+08:00,KLSZ08,4806
2018-02-25T09:45:00.000+08:00,GLSZ01,6573
2018-02-25T09:45:00.000+08:00,KLSZ04,3700
2018-02-25T09:45:00.000+08:00,RCSZ05,3742
2018-02-25T09:45:00.000+08:00,KLSZ07,11254
2018-02-25T09:45:00.000+08:00,BMSZ11,4051
2018-02-25T09:45:00.000+08:00,GLSZ03,11000
2018-02-25T09:45:00.000+08:00,HGSZ02,8817
2018-02-25T09:45:00.000+08:00,MPSZ02,8513
2018-02-25T09:45:00.000+08:00,CKSZ02,7398
2018-02-25T09:45:00.000+08:00,AMSZ06,6769
2018-02-25T09:45:00.000+08:00,BDSZ03,15493
2018-02-25T09:45:00.000+08:00,QTSZ12,2249
2018-02-25T09:45:00.000+08:00,YSSZ08,2834
2018-02-25T09:45:00.000+08:00,JWSZ06,9630
2018-02-25T09:45:00.000+08:00,TPSZ07,1920
2018-02-25T09:45:00.000+08:00,HGSZ06,4730
2018-02-25T09:45:00.000+08:00,SKSZ01,11077
2018-02-25T09:45:00.000+08:00,JESZ04,6284
2018-02-25T09:45:00.000+08:00,KLSZ06,13703
2018-02-25T09:45:00.000+08:00,BTSZ07,5739
2018-02-25T09:45:00.000+08:00,RVSZ03,3295
2018-02-25T09:45:00.000+08:00,LKSZ01,10471
2018-02-25T09:45:00.000+08:00,RCSZ02,9798
2018-02-25T09:45:00.000+08:00,BLSZ02,4658
2018-02-25T09:45:00.000+08:00,TPSZ05,6502
2018-02-25T09:45:00.000+08:00,HGSZ07,18151
2018-02-25T09:45:00.000+08:00,SGSZ05,4069
2018-02-25T09:45:00.000+08:00,HGSZ10,1550
2018-02-25T09:45:00.000+08:00,SESZ01,147
2018-02-25T09:45:00.000+08:00,YSSZ05,6692
2018-02-25T09:45:00.000+08:00,PRSZ07,585
2018-02-25T09:45:00.000+08:00,PRSZ06,3610
2018-02-25T09:45:00.000+08:00,RCSZ06,1021
2018-02-25T09:45:00.000+08:00,GLSZ02,9495
2018-02-25T09:45:00.000+08:00,NVSZ03,3800
2018-02-25T09:45:00.000+08:00,MDSZ02,2367
2018-02-25T09:45:00.000+08:00,MDSZ03,217
2018-02-25T09:45:00.000+08:00,MDSZ01,292
2018-02-25T09:45:00.000+08:00,QTSZ05,6296
2018-02-25T09:45:00.000+08:00,DTSZ03,9912
2018-02-25T09:45:00.000+08:00,MESZ01,2317
2018-02-25T09:45:00.000+08:00,MPSZ05,40
2018-02-25T09:45:00.000+08:00,MSSZ01,2867
2018-02-25T09:45:00.000+08:00,MPSZ03,17392
2018-02-25T09:45:00.000+08:00,BMSZ01,12108
2018-02-25T09:45:00.000+08:00,BSSZ02,9616
2018-02-25T09:45:00.000+08:00,PGSZ03,12559
2018-02-25T09:45:00.000+08:00,DTSZ07,1038
2018-02-25T09:45:00.000+08:00,QTSZ06,8778
2018-02-25T09:45:00.000+08:00,WDSZ02,9334
2018-02-25T09:45:00.000+08:00,NTSZ05,655
2018-02-25T09:45:00.000+08:00,NVSZ02,12463
2018-02-25T09:45:00.000+08:00,RCSZ07,1885
2018-02-25T09:45:00.000+08:00,NVSZ05,664
2018-02-25T09:45:00.000+08:00,MPSZ01,7582
2018-02-25T09:45:00.000+08:00,TNSZ01,8695
2018-02-25T09:45:00.000+08:00,QTSZ11,8216
2018-02-25T09:45:00.000+08:00,BPSZ07,2448
2018-02-25T09:45:00.000+08:00,YSSZ07,5265
2018-02-25T09:45:00.000+08:00,NTSZ03,2520
2018-02-25T09:45:00.000+08:00,WDSZ09,41986
2018-02-25T09:45:00.000+08:00,NESZ01,2979
2018-02-25T09:45:00.000+08:00,YSSZ02,11800
2018-02-25T09:45:00.000+08:00,PGSZ01,3784
2018-02-25T09:45:00.000+08:00,QTSZ08,7783
2018-02-25T09:45:00.000+08:00,RVSZ01,1501
2018-02-25T09:45:00.000+08:00,NTSZ01,4394
2018-02-25T09:45:00.000+08:00,RVSZ04,1710
2018-02-25T09:45:00.000+08:00,CLSZ09,1858
2018-02-25T09:45:00.000+08:00,SKSZ04,5176
2018-02-25T09:45:00.000+08:00,QTSZ13,2762
2018-02-25T09:45:00.000+08:00,QTSZ14,4543
2018-02-25T09:45:00.000+08:00,PRSZ03,11019
2018-02-25T09:45:00.000+08:00,PRSZ05,13481
2018-02-25T09:45:00.000+08:00,PRSZ04,4234
2018-02-25T09:45:00.000+08:00,PRSZ01,2641
2018-02-25T09:45:00.000+08:00,PRSZ02,10014
2018-02-25T09:45:00.000+08:00,RVSZ02,792
2018-02-25T09:45:00.000+08:00,PLSZ02,2534
2018-02-25T09:45:00.000+08:00,PLSZ01,2819
2018-02-25T09:45:00.000+08:00,PLSZ03,2072
2018-02-25T09:45:00.000+08:00,OTSZ01,6849
2018-02-25T09:45:00.000+08:00,TPSZ06,4768
2018-02-25T09:45:00.000+08:00,CKSZ04,7989
2018-02-25T09:45:00.000+08:00,JESZ10,3488
2018-02-25T09:45:00.000+08:00,OTSZ02,2623
2018-02-25T09:45:00.000+08:00,DTSZ04,636
2018-02-25T09:45:00.000+08:00,PNSZ05,3943
2018-02-25T09:45:00.000+08:00,PLSZ05,1536
2018-02-25T09:45:00.000+08:00,QTSZ15,7968
2018-02-25T09:45:00.000+08:00,TPSZ09,5453
2018-02-25T09:45:00.000+08:00,SLSZ03,3733
2018-02-25T09:45:00.000+08:00,SMSZ04,40
2018-02-25T09:45:00.000+08:00,PGSZ06,40
2018-02-25T09:45:00.000+08:00,PGSZ04,12555
2018-02-25T09:45:00.000+08:00,PGSZ02,6021
2018-02-25T09:45:00.000+08:00,QTSZ07,1115
2018-02-25T09:45:00.000+08:00,DTSZ05,2655
2018-02-25T09:45:00.000+08:00,BMSZ03,4335
2018-02-25T09:45:00.000+08:00,SKSZ05,2464
2018-02-25T09:45:00.000+08:00,TNSZ03,6144
2018-02-25T09:45:00.000+08:00,SESZ02,14799
2018-02-25T09:45:00.000+08:00,SRSZ01,7526
2018-02-25T09:45:00.000+08:00,RCSZ04,1651
2018-02-25T09:45:00.000+08:00,JWSZ07,602
2018-02-25T09:45:00.000+08:00,BLSZ03,2246
2018-02-25T09:45:00.000+08:00,BPSZ02,7540
2018-02-25T09:45:00.000+08:00,RCSZ08,2849
2018-02-25T09:45:00.000+08:00,SLSZ04,2286
2018-02-25T09:45:00.000+08:00,SLSZ01,2558
2018-02-25T09:45:00.000+08:00,SGSZ01,5385
2018-02-25T09:45:00.000+08:00,WISZ02,161
2018-02-25T09:45:00.000+08:00,SBSZ03,9545
2018-02-25T09:45:00.000+08:00,SBSZ01,5090
2018-02-25T09:45:00.000+08:00,AMSZ07,2800
2018-02-25T09:45:00.000+08:00,SBSZ04,9650
2018-02-25T09:45:00.000+08:00,SBSZ02,3696
2018-02-25T09:45:00.000+08:00,SBSZ06,2222
2018-02-25T09:45:00.000+08:00,SESZ03,19391
2018-02-25T09:45:00.000+08:00,SESZ07,40
2018-02-25T09:45:00.000+08:00,BPSZ01,4433
2018-02-25T09:45:00.000+08:00,TPSZ11,1933
2018-02-25T09:45:00.000+08:00,SBSZ08,9428
2018-02-25T09:45:00.000+08:00,SBSZ09,8047
2018-02-25T09:45:00.000+08:00,WDSZ08,11174
2018-02-25T09:45:00.000+08:00,SISZ01,16505
2018-02-25T09:45:00.000+08:00,SGSZ06,14359
2018-02-25T09:45:00.000+08:00,SGSZ04,13231
2018-02-25T09:45:00.000+08:00,SGSZ03,7638
2018-02-25T09:45:00.000+08:00,SGSZ02,3330
2018-02-25T09:45:00.000+08:00,AMSZ05,7117
2018-02-25T09:45:00.000+08:00,BLSZ04,853
2018-02-25T09:45:00.000+08:00,BDSZ07,3541
2018-02-25T09:45:00.000+08:00,TMSZ04,17280
2018-02-25T09:45:00.000+08:00,SMSZ01,2041
2018-02-25T09:45:00.000+08:00,BMSZ05,4949
2018-02-25T09:45:00.000+08:00,QTSZ09,3938
2018-02-25T09:45:00.000+08:00,ORSZ03,9825
2018-02-25T09:45:00.000+08:00,SISZ02,1998
2018-02-25T09:45:00.000+08:00,YSSZ06,1473
2018-02-25T09:45:00.000+08:00,SVSZ01,3910
2018-02-25T09:45:00.000+08:00,RCSZ03,3436
2018-02-25T09:45:00.000+08:00,CLSZ02,2736
2018-02-25T09:45:00.000+08:00,BTSZ02,4884
2018-02-25T09:45:00.000+08:00,AMSZ08,4571
2018-02-25T09:45:00.000+08:00,HGSZ08,11252
2018-02-25T09:45:00.000+08:00,JWSZ04,13222
2018-02-25T09:45:00.000+08:00,TMSZ02,33583
2018-02-25T09:45:00.000+08:00,TMSZ01,2454
2018-02-25T09:45:00.000+08:00,TMSZ03,22301
2018-02-25T09:45:00.000+08:00,ORSZ01,3691
2018-02-25T09:45:00.000+08:00,QTSZ04,7090
2018-02-25T09:45:00.000+08:00,DTSZ09,2579
2018-02-25T09:45:00.000+08:00,KLSZ05,10453
2018-02-25T09:45:00.000+08:00,JESZ08,5453
2018-02-25T09:45:00.000+08:00,CKSZ01,7439
2018-02-25T09:45:00.000+08:00,BMSZ13,4853
2018-02-25T09:45:00.000+08:00,BMSZ15,3733
2018-02-25T09:45:00.000+08:00,BMSZ14,3580
2018-02-25T09:45:00.000+08:00,THSZ01,1337
2018-02-25T09:45:00.000+08:00,TSSZ01,987
2018-02-25T09:45:00.000+08:00,SBSZ07,2552
2018-02-25T09:45:00.000+08:00,BMSZ10,7052
2018-02-25T09:45:00.000+08:00,BMSZ04,6156
2018-02-25T09:45:00.000+08:00,TPSZ02,14278
2018-02-25T09:45:00.000+08:00,TPSZ01,7433
2018-02-25T09:45:00.000+08:00,JESZ03,5674
2018-02-25T09:45:00.000+08:00,CLSZ01,4536
2018-02-25T09:45:00.000+08:00,AMSZ04,8028
2018-02-25T09:45:00.000+08:00,HGSZ05,12872
2018-02-25T09:45:00.000+08:00,TSSZ04,5582
2018-02-25T09:45:00.000+08:00,TSSZ03,5951
2018-02-25T09:45:00.000+08:00,TSSZ02,17252
2018-02-25T09:45:00.000+08:00,TSSZ05,10183
2018-02-25T09:45:00.000+08:00,TSSZ06,16326
2018-02-25T09:45:00.000+08:00,BLSZ01,2504
2018-02-25T09:45:00.000+08:00,SKSZ02,2599
2018-02-25T09:45:00.000+08:00,TNSZ04,6975
2018-02-25T09:45:00.000+08:00,BTSZ04,3876
2018-02-25T09:45:00.000+08:00,SGSZ07,6971
2018-02-25T09:45:00.000+08:00,BSSZ01,15212
2018-02-25T09:45:00.000+08:00,RCSZ10,5706
2018-02-25T09:45:00.000+08:00,PGSZ05,10209
2018-02-25T09:45:00.000+08:00,JWSZ01,4460
